Kanji,Reading,Meaning,Japanese Example,English Example
消す,けす,"to erase, to delete, to turn off power",電気を消して環境保護しよう。,Let's turn off the lights to protect the environment.
結構,けっこう,"splendid; enough, tolerably",この仕事は結構大変ですが、やりがいがあります。,"This job is quite tough, but it's fulfilling."
結婚,けっこん (する),marriage (get married),彼らは来年結婚する予定です。,They plan to get married next year.
月曜日,げつようび,Monday,毎週月曜日はバスケットボールをする。,I play basketball every Monday.
玄関,げんかん,entrance (to a house or a building),新しい家の玄関は広々としています。,The entrance of the new house is spacious.
元気,げんき,"health(y), energetic",元気な挨拶を交わす。,Exchange energetic greetings.
～個,～こ,"counter for small items (e.g., fruits, cups)",りんごを3個買う。,Buy three apples.
五,ご,five,5人が来ました。,Five people came.
～語,～ご,"word, language",日本語を勉強する。,Study Japanese language.
公園,こうえん,a park,子供たちが公園で遊んでいる。,Children are playing in the park.
交差点,こうさてん,intersection,その交差点は危険だ。,That intersection is dangerous.
紅茶,こうちゃ,black tea,紅茶には砂糖を入れるか？,Do you put sugar in black tea?
交番,こうばん,police box,交番の前で交通事故があった。,There was a traffic accident in front of the police box.
声,こえ,voice,彼の声はとても美しい。,His voice is very beautiful.
コート,コート,"coat; court (e.g., tennis)",冬になるとコートが必要だ。,A coat is necessary in winter.
コーヒー,コーヒー,coffee,毎朝コーヒーを飲む。,I drink coffee every morning.
ここ,ここ,"here, this place",ここが私の家です。,This is my house.
午後,ごご,"afternoon, P.M.",午後に会議があります。,There is a meeting in the afternoon.
九日,ここのか,nine days; ninth day of the month,九日は彼の誕生日です。,The ninth day is his birthday.
九つ,ここのつ,nine things,九つのりんごを買った。,I bought nine apples.
午前,ごぜん,"morning, A.M.",午前中に電話します。,I will call in the morning.
答える,こたえる,"to answer, to reply",その質問に答えてください。,Please answer that question.
こちら,こちら,this person (polite); this way (polite),こちらからどうぞ。,Please come this way.
こっち,こっち,this person; this direction; this side,こっちに来てください。,Please come this way.
コップ,コップ,a tumbler; a glass,コップに水を入れる。,Pour water into the glass.
今年,ことし,this year,今年の夏は暑い。,This summer is hot.
言葉,ことば,language; word(s); expression(s),彼の言葉は心に響いた。,His words resonated with me.
子供,こども,child(ren),公園で子供たちが遊んでいた。,Children were playing in the park.
この,この,this,この本を読んで下さい。,Please read this book.
御飯,ごはん,rice (cooked); meal,御飯はおにぎりにします。,I will make rice balls for the meal.
コピーする,コピーする,to copy,文章をコピーしてください。,Please copy the text.
困る,こまる,"to be bothered, to have difficulty",その問題に困っている。,I am having trouble with that problem.
これ,これ,this one,これを持って行ってください。,Please take this with you.
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",大体15時ごろに会いましょう。,Let's meet around 3 p.m.
今月,こんげつ,this month,今月の予定を確認しました。,I checked this month's schedule.
今週,こんしゅう,this week,今週はバス旅行に行く。,I am going on a bus trip this week.
こんな,こんな,"such, like this",こんな所で会うなんて偶然だ。,It's a coincidence to meet in a place like this.
今晩,こんばん,"tonight, this evening",今晩はテレビを見る予定です。,I plan to watch TV tonight.
さあ,さあ,"come now, well",さあ、始めましょう。,"Well, let's start."
～歳,～さい,~ years old,来月、私は20歳になります。,"Next month, I will turn 20 years old."
財布,さいふ,wallet,財布を失くして困った。,I was troubled by losing my wallet.
魚,さかな,fish,魚を食べるのが好きです。,I like to eat fish.
先,さき,"future; recent, previous",先日、友達と映画を見た。,"The other day, I watched a movie with my friend."
咲く,さく,to bloom,春に桜が咲く。,Cherry blossoms bloom in spring.
作文,さくぶん,essay; composition,日本語で作文を書きます。,I will write an essay in Japanese.
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",手を差す,to reach out a hand
～冊,～さつ,counter for books,本を５冊買った。,I bought five books.
雑誌,ざっし,"magazine, journal",雑誌を読むのが好きです。,I like reading magazines.
砂糖,さとう,sugar,コーヒーに砂糖を入れます。,I put sugar in my coffee.
寒い,さむい,cold (in reference to weather),今日はとても寒い。,It's very cold today.
さ来年,さらいねん,year after next,さ来年は日本に行きます。,I will go to Japan the year after next.
～さん,～さん,"Mr. ~, Ms. ~",田中さんは真面目です。,Mr. Tanaka is diligent.
三,さん,three,三人で映画を見に行った。,Three of us went to see a movie.
散歩,さんぽ (する),"walk, stroll",毎日散歩することが健康に良いです。,Taking a walk every day is good for your health.
四,し,four,四時に会いましょう。,Let's meet at four o'clock.
～時,～じ,~ o'clock (time),None,None
塩,しお,salt,料理に塩を加える。,Add salt to the dish.
しかし,しかし,however; but,しかし、それはもっと難しい問題です。,"However, that is a more difficult problem."
時間,じかん,time,今、何時ですか？,What time is it now?
～時間,～じかん,~ hours,３時間勉強しました。,Studied for three hours.
仕事,しごと,"work, job, occupation, employment",仕事が終わった後、映画を見に行きます。,"After work, I will go see a movie."
辞書,じしょ,dictionary,外国語の辞書を持っています。,I have a foreign language dictionary.
静か,しずか,"quiet, calm",図書館は静かです。,The library is quiet.
下,した,"under, below, beneath",机の下に本があります。,There is a book under the desk.
七,しち,seven,七つのりんごを買った。,Bought seven apples.
質問,しつもん,"question, inquiry",質問があれば聞いてください。,"If you have any questions, please ask."
自転車,じてんしゃ,bicycle,私の自転車は赤いです。,My bicycle is red.
自動車,じどうしゃ,automobile,彼は新しい自動車を買いました。,He bought a new car.
死ぬ,しぬ,to die,すみません、犬が死んでしまいました。,"I'm sorry, the dog has passed away."
字引,じびき,dictionary,本棚に字引があります。,There is a dictionary on the bookshelf.
自分,じぶん,"myself, oneself",自分の時間を大切にしよう。,Let's treasure our own time.
閉まる,しまる,"to close, to be closed",ドアが閉まりました。,The door is closed.
閉める,しめる,"to close, to shut",窓を閉めてください。,Please close the window.
締める,しめる,"to tie, to fasten, to tighten",靴紐を締めなおしてください。,Please tighten your shoelaces.
じゃ; じゃあ,じゃ; じゃあ,"well, well then",じゃ、行ってきます。,"Well, I'm off."
写真,しゃしん,a picture; a photograph,写真を撮ってもいいですか？,May I take a photo?
シャツ,シャツ,shirt,彼は青いシャツを着ています。,He is wearing a blue shirt.
シャワー,シャワー,shower,毎朝シャワーを浴びます。,I take a shower every morning.
十,じゅう,ten,十本の鉛筆が必要です。,I need ten pencils.
～中,～じゅう,"during, while",昼休み中に友達と話しました。,I talked to my friend during lunch break.
～週間,～しゅうかん,~ weeks,２週間の休暇を楽しんだ。,Enjoyed a two-week vacation.
授業,じゅぎょう,a class (of school),授業が始まります。,The class is about to start.
宿題,しゅくだい,homework,宿題を忘れてしまいました。,I forgot to do my homework.
上手,じょうず,"be good at, skillful",彼女は料理が上手です。,She is good at cooking.
丈夫,じょうぶ,"strong, solid, durable",この椅子は丈夫な作りです。,This chair is solidly built.
醤油,しょうゆ,soy sauce,この料理には醤油を追加してください。,Please add soy sauce to this dish.
食堂,しょくどう,"cafeteria, dining hall",大学の食堂でランチを食べる。,I eat lunch at the university cafeteria.
知る,しる,"to know, to understand",彼の過去を知ることは重要だ。,It is important to know about his past.
白,しろ,white,雪が降って地面が白くなった。,The ground turned white as snow fell.
白い,しろい,white,白い花は美しいです。,White flowers are beautiful.
～人,～じん,counter for people,2人の友達が家に遊びに来た。,Two friends came to play at my house.
新聞,しんぶん,newspaper,毎朝、新聞を読みます。,I read the newspaper every morning.
水曜日,すいようび,Wednesday,今日は水曜日です。,Today is Wednesday.
吸う,すう,"to breathe in, to suck",深呼吸をするとリラックスできる。,Deep breathing can help you relax.
スカート,スカート,skirt,彼女はかわいいスカートをはいている。,She is wearing a cute skirt.
好き,すき,"liking, fondness, love",彼は音楽が好きです。,He likes music.
～すぎ,～すぎ,"past; to exceed, ~ too much",食べ過ぎると体に悪い。,Eating too much is bad for your body.
少ない,すくない,a little; a few,お金が少ないので節約しなければならない。,I have little money so I need to save.
すぐに,すぐに,"immediately, soon",電車が来たらすぐに乗りましょう。,Let's get on the train as soon as it arrives.
少し,すこし,"little, few",少し待ってください。,Please wait a little bit.
涼しい,すずしい,"cool, refreshing (in reference to weather)",風が涼しくて気持ちがいい。,The cool breeze feels nice.
～ずつ,～ずつ,at a time,1つずつ数字をカウントしてください。,Please count the numbers one by one.
ストーブ,ストーブ,heater (lit: stove),冬はストーブが必要だ。,A heater is necessary in winter.
スプーン,スプーン,spoon,スープをスプーンで飲む。,I drink soup with a spoon.
スポーツ,スポーツ,sport(s),運動はスポーツが好きです。,I like sports for exercise.
ズボン,ズボン,trousers,彼はかっこいいズボンをはいている。,He is wearing stylish trousers.
住む,すむ,"to reside, to live in",新しいアパートで住むことになった。,I will live in a new apartment.
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",宿題をする前にご飯を食べる。,I will eat before doing homework.
座る,すわる,to sit,椅子に座って、くつろいでください。,Please sit in the chair and relax.
背,せい,"(one's) height, stature",彼の背は高いです。,He is tall in stature.
生徒,せいと,student; pupil,学校の生徒たちが忙しい。,The students at school are busy.
セーター,セーター,sweater,冬にはセーターが必要だ。,A sweater is necessary in winter.
石鹸,せっけん,soap,石鹸で手を洗ってください。,Please wash your hands with soap.
背広,せびろ,men's suit,結婚式に背広を着て行った。,I wore a suit to the wedding.
狭い,せまい,narrow; not spacious,この部屋は狭くて動きにくい。,This room is narrow and hard to move around in.
ゼロ,ゼロ,zero,そのテストでゼロ点を取った。,I got zero on that test.
千,せん,thousand,1000円は1千円です。,"1000 yen is equal to 1,000 yen."
先月,せんげつ,last month,先月、友達と旅行に行った。,I went on a trip with friends last month.
先週,せんしゅう,last week,先週、新しい映画を見た。,I watched a new movie last week.
先生,せんせい,"teacher, professor; master; doctor",その学校の先生は厳しいです。,The teacher at that school is strict.
洗濯,せんたく,"washing, laundry",週末に洗濯をする予定です。,I plan to do laundry on the weekend.
全部,ぜんぶ,"all, entire, whole",プレゼントを全部開けてみた。,I opened all the presents.
そう; そうです,そう; そうです,"yes; appears, to be the case",そうだ、一緒に行こう。,"Yes, let's go together."
掃除,そうじ (する),"cleaning, sweeping",毎週末に部屋の掃除をする。,I clean the room every weekend.
そうして; そして,そうして; そして,"and, like that",買い物に行って、そして映画を見た。,I went shopping and then watched a movie.
そこ,そこ,"that place, there; bottom, sole",私の家のそこに公園があります。,There is a park near my house.
そちら,そちら,over there,そちらの方はどこから来ましたか？,Where did you come from over there?
そっち,そっち,over there,電車はそっちのホームに来ます。,The train will come to that platform over there.
外,そと,"outside, exterior",外で遊ぶのが好きです。,I like to play outside.
その,その,that,その本はとても面白かったです。,That book was very interesting.
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",あの店でそばを食べましょう。,Let's eat soba noodles at that restaurant.
空,そら,sky,夜空には星がたくさん見えます。,You can see a lot of stars in the night sky.
それ,それ,that one,それが私の好みです。,That is my preference.
それから,それから,"and then, after that",昼ご飯を食べて、それから買い物に行きました。,"I had lunch, and then went shopping after that."
それでは,それでは,"in that situation, well then...",それでは、この話はここまでにします。,"Well then, let's end this discussion here."
～台,～だい,counter for vehicles; machines,車が2台あります。,There are two cars.
大学,だいがく,college; university,彼女は大学生です。,She is a college student.
大使館,たいしかん,embassy,大使館の前で待ち合わせしましょう。,Let's meet in front of the embassy.
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,心配しなくて大丈夫です。,"It's okay, no need to worry."
大好き,だいすき,"very like-able, like very much",彼は犬が大好きです。,He really likes dogs.
大切,たいせつ,important,家族との時間はとても大切です。,Spending time with family is very important.
台所,だいどころ,kitchen,母は台所で料理をします。,My mother cooks in the kitchen.
大変,たいへん,"very; difficult, hard",この問題はとても大変です。,This problem is very difficult.
高い,たかい,"tall, high; expensive",あのビルはとても高いです。,That building is very tall.
～だけ,～だけ,"only ~, just ~, as ~",このケーキは私だけが食べられます。,Only I can eat this cake.
沢山,たくさん,"many, much",果物屋さんには沢山の果物があります。,The fruit shop has a lot of fruits.
タクシー,タクシー,taxi,空港からホテルまでタクシーで行きました。,I took a taxi from the airport to the hotel.
出す,だす,to take (something) out; to hand in (something),宿題を出しなさい。,Hand in your homework.
～たち,～たち,plural suffix,友達たちと一緒にピクニックに行きました。,I went on a picnic with my friends.
立つ,たつ,to stand up,彼は立って話しています。,He is standing and talking.
たて,たて,"length, height",この机のたてはどれくらいある？,How tall is this desk?
建物,たてもの,building,町には新しい建物がたくさん建っています。,There are many new buildings being constructed in the town.
楽しい,たのしい,"enjoyable, fun",昨日のパーティーはとても楽しかった。,Yesterday's party was really fun.
頼む,たのむ,"to request, to ask (a favor)",お願い、手伝ってください。,"Please, help me out."
たばこ,たばこ,"tobacco, cigarettes",彼はたばこを吸い始めました。,He started smoking cigarettes.
多分,たぶん,"perhaps, probably, maybe",多分、今日は雨が降るでしょう。,Perhaps it will rain today.
食べ物,たべもの,food,外国の食べ物を食べるのが好きです。,I like eating foreign food.
食べる,たべる,to eat,朝ごはんを食べるのを忘れないでください。,Don't forget to eat breakfast.
卵,たまご,egg,卵を使った料理が得意です。,I am good at cooking dishes with eggs.
誰,だれ,who,この本は誰のですか？,Whose book is this?
誰か,だれか,someone,誰か助けてくれますか？,Can someone help me?
誕生日,たんじょうび,birthday,彼の誕生日にプレゼントを贈りました。,I gave him a present for his birthday.
段々,だんだん,"gradually, by degrees",段々暖かくなってきました。,It has gradually become warmer.
小さい,ちいさい,"small, little",このかばんは小さいですが、使いやすいです。,"This bag is small, but easy to use."
小さな,ちいさな,"small, little",小さな村に住んでいます。,I live in a small village.
近い,ちかい,"near, close by, short",家は駅に近いです。,The house is close to the station.
違う,ちがう,to be different; to differ; wrong,彼女の意見は私のと違う。,Her opinion is different from mine.
近く,ちかく,nearby; in the neighborhood,近くの公園で散歩しました。,I took a walk in the nearby park.
地下鉄,ちかてつ,"underground train, subway",地下鉄で都市を移動します。,I travel around the city by subway.
地図,ちず,a map,地図を見て目的地を見つけました。,I found the destination by looking at the map.
父,ちち,(my) father,父はとても優しい人です。,My father is a very kind person.
茶色,ちゃいろ,brown,彼女の髪の色は茶色です。,Her hair color is brown.
茶碗,ちゃわん,rice bowl,茶碗にご飯を盛ります。,I serve rice in a rice bowl.
～中,～ちゅう,"during, while ~ing",勉強中に電話が鳴った。,The phone rang while I was studying.
丁度,ちょうど,"just, right, exactly",丁度いい日ですね。,"It's a perfect day, isn't it?"
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",ちょっと待ってください。,Please wait a moment.
一日,ついたち,one day; first day of the month,一日中勉強しました。,I studied all day long.
使う,つかう,to use,新しい道具を使います。,I will use the new tool.
疲れる,つかれる,to get (become) tired; to become fatigued,長い旅行で疲れました。,I got tired from the long trip.
次,つぎ,next,次の駅で降ります。,I will get off at the next station.
着く,つく,"to arrive at, to reach",電車が次の駅に着きます。,The train will arrive at the next station.
机,つくえ,desk,机の上に本が置いてあります。,There is a book on the desk.
作る,つくる,"to make, to create",料理を作るのが好きです。,I enjoy cooking.
つける,つける,"to turn on (e.g., a light); to take",電気をつけて部屋を明るくしました。,I turned on the light to brighten up the room.
勤める,つとめる,to work (for),会社で一生懸命勤めます。,I will work hard at the company.
つまらない,つまらない,"boring, dull; insignificant",その映画はつまらなかったです。,That movie was boring.
冷たい,つめたい,"cold (things, people)",冷たい飲み物が欲しいです。,I want a cold drink.
強い,つよい,"strong, powerful",彼は強いリーダーシップを持っています。,He has strong leadership.
手,て,hand,手を洗ってから食事しましょう。,Let's eat after washing hands.
テープ,テープ,tape,その会話をテープに録音しました。,I recorded the conversation on tape.
テープレコーダー,テープレコーダー,tape recorder,彼はテープレコーダーを持っています。,He has a tape recorder.
テーブル,テーブル,table,食事をテーブルで楽しみました。,We enjoyed the meal at the table.
出かける,でかける,to go out; to depart,友達と出かけて映画を見ました。,I went out with friends and watched a movie.
手紙,てがみ,letter,手紙を書いて友達に送ります。,I will write a letter and send it to a friend.
できる,できる,to be able to (to accomplish),宿題が早くできました。,I finished my homework quickly.
出口,でぐち,an exit,出口はこちらです。,The exit is over here.
テスト,テスト,test,明日は難しいテストがあります。,There is a difficult test tomorrow.
では,では,"then, well, so",では、また会いましょう。,"Well then, let's meet again."
デパート,デパート,(abbr.) department store,デパートで買い物をします。,I will go shopping at the department store.
でも,でも,"but, however",雨が降っているけど、でも出かけます。,"It's raining, but I will go out anyway."
出る,でる,"to appear, to leave",友達が部屋から出ました。,My friend left the room.
テレビ,テレビ,"television, TV",テレビで映画を見ました。,I watched a movie on TV.
天気,てんき,weather,今日の天気は晴れです。,The weather today is sunny.
電気,でんき,"electricity, (electric) light",電気を節約するために消します。,I turn off the light to save electricity.
電車,でんしゃ,electric train,電車で毎日通勤します。,I commute by train every day.
電話,でんわ,a telephone,電話をかける。,To make a phone call.
戸,と,door (Japanese style),戸を開ける。,To open the door.
～度,～ど,counter for occurrences; ~ degree; ~ point,三度の飯。,Three meals a day.
ドア,ドア,door (Western style),ドアを閉める。,To close the door.
トイレ,トイレ,bathroom; toilet,トイレに行く。,To go to the bathroom.
どう,どう,"how, in what way",どうしたの？,What's wrong?
どうして,どうして,"why, for what reason",どうして泣いているの？,Why are you crying?
どうぞ,どうぞ,"please, kindly, by all means",どうぞお召し上がりください。,Please help yourself.
動物,どうぶつ,animal,動物園に行く。,To go to the zoo.
どうも,どうも,Thank you; somehow; no matter how hard one may try,どうもありがとうございます。,Thank you very much.
十,(〜を) とお,ten (~),十本のペン。,Ten pens.
遠い,とおい,"far (away), distant",遠い国。,A distant country.
十日,とおか,ten days; tenth day of the month,十日間。,For ten days.
～時,～とき,at the time of ~,三時に会いましょう。,Let's meet at three o'clock.
時々,ときどき,sometimes,時々雨が降る。,Sometimes it rains.
時計,とけい,a watch; a clock,時計を見る。,To look at the clock.
どこ,どこ,"where, what place",どこから来ましたか？,Where are you from?
所,ところ,place,ここはいい所だ。,This is a nice place.
年,とし,"year, age",三十歳。,Thirty years old.
図書館,としょかん,library,図書館で本を借りる。,To borrow books from the library.
どちら,どちら,which (one) (way); where (polite),どちらを選びますか？,Which one will you choose?
どっち,どっち,"which one, which way",どっちの方がいいですか？,Which one is better?
とても,とても,"very (much), greatly, exceedingly",とても嬉しい。,Very happy.
どなた,どなた,who,どなたがお呼びですか？,"Who is calling, please?"
隣,となり,"next to, next door to",隣の席に座る。,To sit in the next seat.
どの,どの,which,どの本が好きですか？,Which book do you like?
飛ぶ,とぶ,"to fly, to hop",鳥が空を飛ぶ。,Birds fly in the sky.
止まる,とまる,to come to a halt,車が止まる。,The car stops.
友達,ともだち,friend,友達と遊ぶ。,To play with friends.
土曜日,どようび,Saturday,土曜日に出かける。,To go out on Saturday.
鳥,とり,"chicken (lit., bird)",鳥が鳴く。,Birds are chirping.
鶏肉,とりにく,chicken meat,鶏肉を焼く。,To cook chicken meat.
取る,とる,to take (a class); to get (a grade),写真を取る。,To take a picture.
撮る,とる,"to take (a photo), to make (a film)",映画を撮る。,To shoot a movie.
どれ,どれ,which one,どれを選ぶ？,Which one will you choose?
どんな,どんな,"what, what kind of",どんな映画が好きですか？,What kind of movies do you like?
ない,ない,"there isn't, doesn't have",お金がない。,I don't have money.
ナイフ,ナイフ,knife,ナイフを使う。,To use a knife.
中,なか,"inside, middle, among",中に入る。,To go inside.
長い,ながい,"long, lengthy",長い髪。,Long hair.
鳴く,なく,to make sound (animal),猫が鳴く。,The cat is meowing.
無くす,なくす,to lose something,鍵を無くす。,To lose the key.
