Kanji,Reading,Meaning,Japanese Example,English Example
なぜ,なぜ,why (same as どうして),なぜ泣いているの？,Why are you crying?
夏,なつ,summer,夏は暑いです。,Summer is hot.
夏休み,なつやすみ,summer vacation,夏休みに旅行します。,I will travel during summer vacation.
～など,～など,et cetera,果物などを買いました。,I bought fruits and other things.
七つ,ななつ,seven things,七つのりんご。,Seven apples.
何,なん; なに,what,何を食べたの？,What did you eat?
七日,なのか,seven days; seventh day (of the month),七日に誕生日があります。,My birthday is on the seventh day.
名前,なまえ,name,私の名前は太郎です。,My name is Taro.
習う,ならう,to learn,日本語を習います。,I learn Japanese.
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",列に並ぶ。,To line up in a queue.
並べる,ならべる,to put (things) side by side; to line up,机に本を並べる。,To line up books on the desk.
なる,なる,to become,先生になりたいです。,I want to become a teacher.
何～,なん～,what sort of ~,何色の車が欲しいですか？,What color car do you want?
二,に,two,リンゴを二個ください。,Please give me two apples.
にぎやか,にぎやか,"bustling, busy",市場はにぎやかです。,The market is bustling.
肉,にく,meat,お肉が好きです。,I like meat.
西,にし,west,夕日が西に沈みます。,The sun sets in the west.
～日,～にち,"~ day of the month, for ~ days",五日までに終わります。,It will end by the 5th of the month.
日曜日,にちようび,Sunday,日曜日は休みです。,Sunday is a day off.
荷物,にもつ,luggage; baggage,荷物を持っています。,I have luggage.
ニュース,ニュース,news,テレビでニュースを見ます。,I watch the news on TV.
庭,にわ,garden,庭に花が咲いています。,Flowers are blooming in the garden.
～人,～にん,counter for people,三人でレストランに行きます。,I will go to the restaurant with three people.
脱ぐ,ぬぐ,to take off (clothes),靴を脱いでください。,Please take off your shoes.
温い,ぬるい,lukewarm,お風呂のお湯が温い。,The bathwater is lukewarm.
ネクタイ,ネクタイ,"tie, necktie",新しいネクタイを買いました。,I bought a new tie.
猫,ねこ,cat,猫が庭で遊んでいます。,The cat is playing in the garden.
寝る,ねる,to sleep; to go to sleep; to go to bed,もう寝る時間です。,It's time to go to sleep.
～年,～ねん,~ years,三年間日本語を勉強しました。,I studied Japanese for three years.
ノート,ノート,notebook,ノートを忘れてしまった。,I forgot my notebook.
登る,のぼる,to climb,山に登ります。,I will climb the mountain.
飲み物,のみもの,"drink, beverage",食事と一緒に飲み物を注文します。,I will order a drink with the meal.
飲む,のむ,to drink,コーヒーを飲みます。,I will drink coffee.
乗る,のる,"to get on, to ride in, to board",電車に乗って。,Get on the train.
歯,は,tooth,歯が痛い。,My tooth hurts.
パーティー,パーティー,a party,友達のパーティーに行きます。,I will go to a friend's party.
はい,はい,yes,はい、承知しました。,"Yes, I understand."
～杯,～はい,counter for cupfuls,コーヒーを一杯ください。,"One cup of coffee, please."
灰皿,はいざら,ashtray,テーブルの上に灰皿が置かれている。,There is an ashtray on the table.
入る,はいる,"to enter, to contain, to hold",部屋に入ると、猫が迎えてくれた。,"When I entered the room, the cat greeted me."
葉書,はがき,postcard,友達に旅行先から葉書を送った。,I sent a postcard to my friend from my trip.
はく,はく,to put on (items below your waist),靴を履いて外出する。,Put on your shoes before going out.
箱,はこ,box,プレゼントの箱を開けると、驚きの品が入っていた。,"When I opened the gift box, there was a surprising item inside."
橋,はし,bridge,川の上に立派な橋が架かっている。,There is a splendid bridge over the river.
箸,はし,chopsticks,お寿司を箸で取って食べる。,Pick up and eat sushi with chopsticks.
始まる,はじまる,(something) begins,会議は午後2時から始まる予定です。,The meeting is scheduled to start at 2 p.m.
初め; 始め,はじめ,"beginning, start",新しいクラスでの初めの一歩が大事だ。,The first step in a new class is important.
初めて,はじめて,for the first time,日本に旅行するのは初めてです。,It's my first time traveling to Japan.
走る,はしる,to run,朝のジョギングで走ることが好きだ。,I enjoy running in the morning jogging.
バス,バス,bus; bath; bass,バスが定刻に出発しました。,The bus departed on schedule.
バター,バター,butter,トーストにバターを塗る。,Spread butter on the toast.
二十歳,はたち,20 years old,彼は二十歳の誕生日を迎えた。,He celebrated his 20th birthday.
働く,はたらく,to work,毎日、一生懸命働いています。,I work hard every day.
八,はち,eight,八つの色が見える虹が出現した。,A rainbow with eight colors appeared.
二十日,はつか,"twenty days, twentieth (day of the month)",毎月、二十日は忙しい日だ。,The 20th of every month is a busy day.
花,はな,flower,庭にたくさんの花が咲いている。,Many flowers are blooming in the garden.
鼻,はな,nose,風邪をひいて、鼻が詰まっている。,"I caught a cold, and my nose is stuffed."
話,はなし,"talk (chat), story",話を聞きながら、落ち着いて考えた。,I calmly thought while listening to the story.
話す,はなす,to speak,外国語を話すことが得意だ。,I am good at speaking foreign languages.
母,はは,(my) mother,母はいつも私を支えてくれる。,My mother always supports me.
早い,はやい,early,早起きすると、1日が長く感じる。,"When you wake up early, the day feels longer."
速い,はやい,"fast, quick",新幹線はとても速い。,The Shinkansen is very fast.
春,はる,spring,春になると桜が咲き誇る。,Cherry blossoms bloom in full glory in spring.
貼る,はる,to post; to paste; to attach,壁にポスターを貼ってお部屋を飾る。,Decorate the room by pasting posters on the wall.
晴れ,はれ,clear (sunny) weather,晴れた日には散歩するのが気持ちいい。,It feels good to take a walk on a sunny day.
晴れる,はれる,to be sunny,雨が上がり、晴れることを願っていた。,"The rain stopped, and I was hoping for clear weather."
半,はん,"half (e.g., にじはん | half-past two)",９時半に会議が始まります。,The meeting starts at 9:30.
晩,ばん,evening,晩は家族みんなで夕食を食べる。,"In the evening, the whole family eats dinner together."
～番,～ばん,~st; ~th best,今回の大会で５番目に入賞した。,I ranked fifth in this tournament.
パン,パン,bread,朝食にはパンが欠かせない。,Bread is essential for breakfast.
ハンカチ,ハンカチ,handkerchief,夏には必ずハンカチを持ち歩く。,Always carry a handkerchief in the summer.
番号,ばんごう,"number, series of digits",携帯電話の電話番号は覚えていますか？,Do you remember your cell phone number?
晩御飯,ばんごはん,"dinner, evening meal",昨日の晩御飯はカレーだった。,Yesterday's dinner was curry.
半分,はんぶん,half,ケーキを半分に切って、一緒に食べよう。,Let's cut the cake in half and eat it together.
東,ひがし,east,日本の東には太平洋が広がる。,The Pacific Ocean spreads to the east of Japan.
～匹,～ひき,counter for small animals,犬を３匹飼っています。,I have three dogs.
引く,ひく,"to pull, to draw; subtract",図面から線を引く。,Draw a line on the blueprint.
弾く,ひく,to play (a string instrument or piano),ピアノを上手に弾くことができる。,I can play the piano well.
低い,ひくい,"short, low",そのテーブルは低いです。,That table is low.
飛行機,ひこうき,airplane,飛行機で旅行するのは楽しいです。,Traveling by airplane is fun.
左,ひだり,left hand side,左手でページをめくってください。,Please turn the page with your left hand.
人,ひと,"man, person",日本には親切な人がたくさんいます。,There are many kind people in Japan.
一つ,ひとつ,one thing,机の上にペンが一つあります。,There is one pen on the desk.
一月,ひとつき,one month,一月は寒い月です。,January is a cold month.
一人,ひとり,one person,昨日、一人で映画を見ました。,"Yesterday, I watched a movie alone."
暇,ひま,"free time, leisure",週末には暇になる時間が楽しみです。,I look forward to having free time on the weekend.
百,ひゃく,hundred,この本には百ページあります。,This book has one hundred pages.
病院,びょういん,hospital,彼女は病院で働いています。,She works at the hospital.
病気,びょうき,illness; sickness,風邪で病気になりやすい季節です。,It's the season where you easily catch a cold and get sick.
平仮名,ひらがな,hiragana,日本語の勉強で平仮名を練習しています。,I am practicing hiragana as part of studying Japanese.
昼,ひる,"noon, daytime",昼ごはんに何を食べますか？,What are you going to eat for lunch?
昼御飯,ひるごはん,"lunch, midday meal",昼御飯は毎日楽しみです。,I look forward to lunch every day.
広い,ひろい,spacious; wide; broad,この公園は広いですね。,This park is spacious.
フィルム,フィルム,film (roll of),昔のカメラにはフィルムを入れる必要があります。,Old cameras require inserting a film.
封筒,ふうとう,envelope,手紙を封筒に入れて送ります。,I will put the letter in an envelope and send it.
プール,プール,swimming pool,夏によくプールで遊びます。,I often play in the swimming pool in the summer.
フォーク,フォーク,fork,フォークでサラダを食べるのが好きです。,I like eating salad with a fork.
吹く,ふく,"to blow (wind, etc.)",風が強く吹いています。,The wind is blowing strongly.
服,ふく,clothes,新しい服を買いたいです。,I want to buy new clothes.
二つ,ふたつ,two things,机の上に本が二つあります。,There are two books on the desk.
豚肉,ぶたにく,pork,今日の夕飯には豚肉を使って料理します。,I will cook dinner tonight using pork.
二人,ふたり,two people,友達と一緒に二人で旅行に行きます。,"I will go on a trip with a friend, just the two of us."
二日,ふつか,two days; second day of the month,私の誕生日は二月十日です。,My birthday is on the tenth of February.
太い,ふとい,"fat, thick",彼女は太い本を読んでいます。,She is reading a thick book.
冬,ふゆ,winter,冬は雪が多いです。,There is a lot of snow in winter.
降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",明日は雨が降るかもしれません。,It might rain tomorrow.
古い,ふるい,"old (in reference to objects, not people), aged, ancient",祖父母の家には古い家具があります。,My grandparents' house has old furniture.
～分,～ふん,~ minutes,授業は六十分間です。,The class is sixty minutes long.
文章,ぶんしょう,"sentence, text",この文章を翻訳してください。,Please translate this text.
ページ,ページ,a page,このマンガは十ページまで読みました。,I have read up to page ten of this manga.
下手,へた,"unskillful, poor",彼は絵が下手ですが、歌は上手です。,"He is not good at drawing, but he is good at singing."
ベッド,ベッド,bed,疲れたらベッドで寝ましょう。,Let's sleep in the bed when we get tired.
ペット,ペット,pet,犬と猫は一般的なペットです。,Dogs and cats are common pets.
部屋,へや,a room,彼の部屋はとてもきれいです。,His room is very clean.
辺,へん,"area, vicinity",辺にいる人たちに質問してみてください。,Try asking the people around you.
ペン,ペン,pen,このペンは赤いインクです。,This pen has red ink.
勉強,べんきょう (する),study,毎日勉強することは大切です。,Studying every day is important.
便利,べんり,"convenient, handy",スマートフォンは便利なデバイスです。,Smartphones are handy devices.
帽子,ぼうし,hat; cap,新しい帽子を買いました。,I bought a new hat.
ボールペン,ボールペン,ball-point pen,ボールペンでメモを取ります。,I take notes with a ball-point pen.
外,ほか,"other, the rest",外でお弁当を食べました。,I ate a bento lunch outside.
ポケット,ポケット,pocket,スマートフォンをポケットに入れます。,I put my smartphone in my pocket.
欲しい,ほしい,"to want, in need of",新しい車が欲しいです。,I want a new car.
ポスト,ポスト,"mailbox; post, position",手紙をポストに投函しました。,I dropped the letter in the mailbox.
細い,ほそい,"thin, slender, fine",彼女は細い体型です。,She has a slender figure.
ボタン,ボタン,button,このシャツにボタンを付けます。,I'll attach buttons to this shirt.
ホテル,ホテル,hotel,旅行でホテルに泊まります。,I will stay at a hotel during the trip.
本,ほん,book,図書館で新しい本を借りました。,I borrowed a new book from the library.
～本,～ほん,counter for long cylindrical things,本棚にたくさんの本があります。,There are many books on the bookshelf.
本棚,ほんだな,bookshelf,本棚に本を整理します。,I organize books on the bookshelf.
本当,ほんとう,"real, true",その話は本当かどうか不明です。,It's unclear whether that story is true.
～枚,～まい,counter for flat things,写真を３枚撮りました。,I took three pictures.
毎朝,まいあさ,every morning,毎朝ジョギングをします。,I go jogging every morning.
毎月,まいげつ; まいつき,"every month, monthly",給料は毎月振り込まれます。,My salary is deposited every month.
毎週,まいしゅう,every week,毎週水曜日にテニスをします。,I play tennis every Wednesday.
毎日,まいにち,every day,毎日新聞を読みます。,I read the newspaper every day.
毎年,まいねん; まいとし,"every year, yearly, annually",毎年誕生日を祝います。,We celebrate the birthday every year.
毎晩,まいばん,every night,毎晩お風呂に入ります。,I take a bath every night.
前,まえ,"before, in front",前の座席に座ります。,I will sit in the front seat.
～前,～まえ,in front of ~,食事の前に手を洗いましょう。,Let's wash hands before meals.
曲る,まがる,"to turn, to bend",次の角を曲ってください。,Please turn at the next corner.
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",この料理はまずいです。,This dish tastes bad.
また,また,and; furthermore,また会いましょう。,Let's meet again.
まだ,まだ,"yet, still, besides",まだ雨が降っています。,It's still raining.
町,まち,town; city,私の町は小さいです。,My town is small.
待つ,まつ,to wait,友達を待っています。,I am waiting for my friend.
まっすぐ,まっすぐ,"straight (ahead), direct",まっすぐ進んでください。,Please go straight ahead.
マッチ,マッチ,match,マッチでキャンドルを点けます。,I light a candle with a match.
窓,まど,window,窓から景色を眺めます。,I look at the view from the window.
丸い; 円い,まるい,"round, circular",机の角は丸いです。,The corners of the desk are round.
万,まん,ten thousand,彼は100万円を稼ぎました。,He earned one million yen.
万年筆,まんねんひつ,fountain pen,万年筆で手紙を書きます。,I write a letter with a fountain pen.
磨く,みがく,to brush (teeth); to polish,歯を毎日磨いています。,I brush my teeth every day.
右,みぎ,right hand side,右に曲がってください。,Please turn to the right.
短い,みじかい,short (length),彼は背が短いです。,He is short in height.
水,みず,water,暑い日には水をたくさん飲みます。,I drink a lot of water on hot days.
店,みせ,"store, shop",町に新しい店が開店しました。,A new store opened in the town.
見せる,みせる,"to show, to display",写真を見せてください。,Please show me the picture.
道,みち,"road, street; way, directions",この道をまっすぐ行ってください。,Please go straight on this road.
三日,みっか,"three days, third day of the month",来週の三日に会いましょう。,Let's meet next Wednesday.
三つ,みっつ,three things,机の上に三つの本があります。,There are three books on the desk.
緑,みどり,green,春は緑の葉が美しいです。,Green leaves are beautiful in spring.
皆さん,みなさん,"all of you, everyone",皆さん、こんにちは。,Hello everyone.
南,みなみ,South,日本は東アジアの南に位置しています。,Japan is located south of East Asia.
耳,みみ,ear,犬の耳はとてもかわいいですね。,Dogs' ears are very cute.
見る,みる,"to see, to look",窓から夜空を見るのが好きです。,I like looking at the night sky from the window.
みんな,みんな,"all, everyone, everybody",今日はみんな元気そうですね。,Everyone seems energetic today.
六日,むいか,six days; sixth day of month,来月の六日に誕生日があります。,My birthday is on the sixth day of next month.
向こう,むこう,"beyond, over there",川の向こうに何か見えますか？,Can you see anything across the river?
難しい,むずかしい,difficult,数学の問題はとても難しいです。,Math problems are very difficult.
六つ,むっつ,six things,テーブルに六つの椅子があります。,There are six chairs on the table.
村,むら,village,私の祖母は村に住んでいます。,My grandmother lives in the village.
目,め,eye(s),猫の目は夜に光ります。,A cat's eyes shine at night.
メートル,メートル,meter,今日は５００メートル走りました。,I ran 500 meters today.
眼鏡,めがね,eye glasses,新しい眼鏡をかけると視界が良くなりました。,My vision improved when I put on new glasses.
もう,もう,already; again; more,もう夕食の準備ができています。,Dinner is already prepared.
木曜日,もくようび,Thursday,木曜日は日本で掃除をする日です。,Thursday is the day for cleaning in Japan.
もしもし,もしもし,Hello? (used on the phone),もしもし、田中さんですか？,"Hello, is this Mr. Tanaka?"
持つ,もつ,"to hold, to carry; to possess",彼は重い荷物を持っています。,He is carrying a heavy load.
もっと,もっと,more,もっと静かにしてください。,Please be quieter.
物,もの,thing (concrete object),机の上に物がたくさんあります。,There are many things on the desk.
門,もん,gate,古い門が美しい庭を囲んでいます。,An old gate surrounds a beautiful garden.
問題,もんだい,a problem,数学の問題を解いていますか？,Are you solving math problems?
～屋,～や,~ shop,本屋は本を販売するお店です。,A bookstore is a shop that sells books.
八百屋,やおや,greengrocer,八百屋で新鮮な野菜を買いました。,I bought fresh vegetables at the greengrocer's.
野菜,やさい,vegetable,毎日野菜を食べて体に良いです。,Eating vegetables every day is good for your health.
易しい,やさしい,"easy, plain, simple",日本語は易しい言語です。,Japanese is an easy language.
安い,やすい,inexpensive; cheap (things),この店では服がとても安いです。,Clothes are very cheap at this store.
休み,やすみ,holiday; day off; absence,彼は週末に休みを楽しんでいます。,He enjoys his days off on weekends.
休む,やすむ,"to rest, to have a break, to get time off",体が疲れたので休んでいます。,I am resting because my body is tired.
八つ,やっつ,eight things,箱に色々な飴が八つ入っています。,There are eight different candies in the box.
山,やま,mountain,山の頂上からの景色は素晴らしいです。,The view from the mountaintop is magnificent.
やる,やる,"to do; to give (to pets, parents, siblings, etc.)",犬にボールをやると喜びます。,Dogs are happy when you give them a ball.
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",夕方にジョギングをするのが好きです。,I like to jog in the late afternoon.
夕飯,ゆうはん,"dinner, supper, evening meal",今日の夕飯は何を食べますか？,What are you going to eat for dinner today?
郵便局,ゆうびんきょく,post office,この町に郵便局はありますか？,Is there a post office in this town?
昨夜,ゆうべ,last night,昨夜は家で映画を見ました。,I watched a movie at home last night.
有名,ゆうめい,famous,彼女は有名な歌手です。,She is a famous singer.
雪,ゆき,snow,雪が降っています。,It is snowing.
ゆっくりと,ゆっくりと,"slowly, at ease",彼はゆっくりと歩いた。,He walked slowly.
八日,ようか,eight days; eighth day of the month,今月の八日は日曜日です。,The eighth day of this month is Sunday.
洋服,ようふく,Western-style clothes,彼女は洋服を着ています。,She is wearing Western-style clothes.
よく,よく,"frequently, often (much); well, skillfully",彼はよく勉強します。,He studies often.
横,よこ,beside; side; width,机の横に本があります。,There is a book beside the desk.
四日,よっか,four days; fourth day of the month,四日後に会いましょう。,Let's meet four days later.
四つ,よっつ,four things,机の上に四つのペンがあります。,There are four pens on the desk.
呼ぶ,よぶ,to call (one's name); to invite,友達を呼んで一緒に行きましょう。,Call your friend and let's go together.
読む,よむ,to read,本を読むのが好きです。,I like to read books.
夜,よる,"evening, night",夜に星が輝いている。,The stars are shining at night.
弱い,よわい,weak,彼は弱い人ではありません。,He is not a weak person.
来月,らいげつ,next month,来月、日本に行きます。,I will go to Japan next month.
来週,らいしゅう,next week,来週から新しい仕事が始まります。,A new job will start from next week.
来年,らいねん,next year,来年の計画を立てよう。,Let's make plans for next year.
ラジオ,ラジオ,radio,毎朝ラジオを聞きます。,I listen to the radio every morning.
ラジオカセ,ラジオカセ,radio cassette player,部屋にラジオカセットプレーヤーがあります。,There is a radio cassette player in the room.
りっぱ,りっぱ,"splendid, fine",彼女はりっぱな家庭を持っている。,She has a splendid family.
留学生,りゅうがくせい,international student,留学生として日本に来ました。,I came to Japan as an international student.
両親,りょうしん,"parents (lit., both parents)",両親に感謝します。,I am grateful to my parents.
料理,りょうり,cooking; cuisine,彼は料理が得意です。,He is good at cooking.
旅行,りょこう,"travel, trip",新しい国へ旅行するのが楽しみです。,I am looking forward to traveling to a new country.
零,れい,"zero, nought",その問題には零の人数が正解した。,Zero people answered that question correctly.
冷蔵庫,れいぞうこ,refrigerator,食材は冷蔵庫に入れてください。,Please put the ingredients in the refrigerator.
レコード,レコード,record,彼は古いレコードを集めるのが趣味です。,Collecting old records is his hobby.
レストラン,レストラン,restaurant,今夜はレストランで食事をしましょう。,Let's have dinner at a restaurant tonight.
練習,れんしゅう (する),(to) practice,毎日練習することは大切です。,Practicing every day is important.
廊下,ろうか,corridor,廊下をまっすぐ進んでください。,Please walk straight down the corridor.
六,ろく,six,私の家には六人家族が住んでいます。,I live with a family of six in my house.
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",ビジネスシーンでワイシャツを着る。,Wear a business shirt in a business scene.
若い,わかい,young,彼は若いが、とても頭がいい。,He is young but very smart.
分かる,わかる,to understand,その問題の答えが分かりますか？,Do you understand the answer to that question?
忘れる,わすれる,to forget,大切なことを忘れないでください。,Please do not forget important things.
私,わたし,"I, myself",私は日本語を勉強しています。,I am studying Japanese.
私,わたくし,"I (formal), myself, private affairs",私は日本語を勉強しています。,I am studying Japanese.
渡す,わたす,to hand (something) over (v.t.); to get across,彼に手紙を渡してください。,Please hand the letter to him.
渡る,わたる,"to cross over, to go across",橋を渡って向こう側に行きます。,Cross the bridge and go to the other side.
悪い,わるい,"bad, sinful; inferior",悪いことをすると後悔します。,You will regret doing bad things.
六日,むいか,"sixth day, six days",明日は六日です。,Tomorrow is the sixth day.
